,Абсолютный путь,Относительный путь,площадь
0,C:\Users\Azerty\application-programming-labs-2025\image\000002.jpg,image\000002.jpg,453750
1,C:\Users\Azerty\application-programming-labs-2025\image\000003.jpg,image\000003.jpg,810000
2,C:\Users\Azerty\application-programming-labs-2025\image\000004.jpg,image\000004.jpg,2795520
3,C:\Users\Azerty\application-programming-labs-2025\image\000005.jpg,image\000005.jpg,3683840
4,C:\Users\Azerty\application-programming-labs-2025\image\000006.jpg,image\000006.jpg,3686400
5,C:\Users\Azerty\application-programming-labs-2025\image\000007.jpg,image\000007.jpg,2073600
6,C:\Users\Azerty\application-programming-labs-2025\image\000008.jpg,image\000008.jpg,810000
7,C:\Users\Azerty\application-programming-labs-2025\image\000009.jpg,image\000009.jpg,351000
8,C:\Users\Azerty\application-programming-labs-2025\image\000010.jpg,image\000010.jpg,1500000
9,C:\Users\Azerty\application-programming-labs-2025\image\000011.jpg,image\000011.jpg,2018400
10,C:\Users\Azerty\application-programming-labs-2025\image\000012.jpg,image\000012.jpg,426400
11,C:\Users\Azerty\application-programming-labs-2025\image\000013.jpg,image\000013.jpg,667000
12,C:\Users\Azerty\application-programming-labs-2025\image\000014.jpg,image\000014.jpg,1440000
13,C:\Users\Azerty\application-programming-labs-2025\image\000015.jpg,image\000015.jpg,807600
14,C:\Users\Azerty\application-programming-labs-2025\image\000016.jpg,image\000016.jpg,662000
15,C:\Users\Azerty\application-programming-labs-2025\image\000017.jpg,image\000017.jpg,1440000
16,C:\Users\Azerty\application-programming-labs-2025\image\000018.jpg,image\000018.jpg,91700
17,C:\Users\Azerty\application-programming-labs-2025\image\000019.jpg,image\000019.jpg,81550
18,C:\Users\Azerty\application-programming-labs-2025\image\000020.jpg,image\000020.jpg,786432
19,C:\Users\Azerty\application-programming-labs-2025\image\000021.jpg,image\000021.jpg,376200
20,C:\Users\Azerty\application-programming-labs-2025\image\000022.jpg,image\000022.jpg,2073600
21,C:\Users\Azerty\application-programming-labs-2025\image\000023.jpg,image\000023.jpg,1636500
22,C:\Users\Azerty\application-programming-labs-2025\image\000024.jpg,image\000024.jpg,1749150
23,C:\Users\Azerty\application-programming-labs-2025\image\000025.jpg,image\000025.jpg,979200
24,C:\Users\Azerty\application-programming-labs-2025\image\000026.jpg,image\000026.jpg,589824
25,C:\Users\Azerty\application-programming-labs-2025\image\000027.jpg,image\000027.jpg,714000
26,C:\Users\Azerty\application-programming-labs-2025\image\000028.jpg,image\000028.jpg,2073600
27,C:\Users\Azerty\application-programming-labs-2025\image\000029.jpg,image\000029.jpg,2018400
28,C:\Users\Azerty\application-programming-labs-2025\image\000030.jpg,image\000030.jpg,1932800
29,C:\Users\Azerty\application-programming-labs-2025\image\000031.jpg,image\000031.jpg,6016000
30,C:\Users\Azerty\application-programming-labs-2025\image\000032.jpg,image\000032.jpg,4032500
31,C:\Users\Azerty\application-programming-labs-2025\image\000033.jpg,image\000033.jpg,279040
32,C:\Users\Azerty\application-programming-labs-2025\image\000034.jpg,image\000034.jpg,2046400
33,C:\Users\Azerty\application-programming-labs-2025\image\000035.jpg,image\000035.jpg,2666000
34,C:\Users\Azerty\application-programming-labs-2025\image\000036.jpg,image\000036.jpg,1707200
35,C:\Users\Azerty\application-programming-labs-2025\image\000037.jpg,image\000037.jpg,667000
36,C:\Users\Azerty\application-programming-labs-2025\image\000038.jpg,image\000038.jpg,786432
37,C:\Users\Azerty\application-programming-labs-2025\image\000039.jpg,image\000039.jpg,807600
38,C:\Users\Azerty\application-programming-labs-2025\image\000040.jpg,image\000040.jpg,563000
39,C:\Users\Azerty\application-programming-labs-2025\image\000041.jpg,image\000041.jpg,1441600
40,C:\Users\Azerty\application-programming-labs-2025\image\000042.jpg,image\000042.jpg,540000
41,C:\Users\Azerty\application-programming-labs-2025\image\000043.jpg,image\000043.jpg,798790
42,C:\Users\Azerty\application-programming-labs-2025\image\000044.jpg,image\000044.jpg,7810000
43,C:\Users\Azerty\application-programming-labs-2025\image\000045.jpg,image\000045.jpg,1222400
44,C:\Users\Azerty\application-programming-labs-2025\image\000046.jpg,image\000046.jpg,2457600
45,C:\Users\Azerty\application-programming-labs-2025\image\000047.jpg,image\000047.jpg,1440000
46,C:\Users\Azerty\application-programming-labs-2025\image\000048.jpg,image\000048.jpg,667000
47,C:\Users\Azerty\application-programming-labs-2025\image\000049.jpg,image\000049.jpg,375000
48,C:\Users\Azerty\application-programming-labs-2025\image\000050.jpg,image\000050.jpg,560876
49,C:\Users\Azerty\application-programming-labs-2025\image\000051.jpg,image\000051.jpg,1920000
50,C:\Users\Azerty\application-programming-labs-2025\image\000052.jpg,image\000052.jpg,4478976
51,C:\Users\Azerty\application-programming-labs-2025\image\000053.jpg,image\000053.jpg,960000
52,C:\Users\Azerty\application-programming-labs-2025\image\000054.jpg,image\000054.jpg,2400000
53,C:\Users\Azerty\application-programming-labs-2025\image\000055.jpg,image\000055.jpg,378000
54,C:\Users\Azerty\application-programming-labs-2025\image\000056.jpg,image\000056.jpg,240000
55,C:\Users\Azerty\application-programming-labs-2025\image\000057.jpg,image\000057.jpg,786432
56,C:\Users\Azerty\application-programming-labs-2025\image\000058.jpg,image\000058.jpg,59700
57,C:\Users\Azerty\application-programming-labs-2025\image\000059.jpg,image\000059.jpg,1210476
58,C:\Users\Azerty\application-programming-labs-2025\image\000060.jpg,image\000060.jpg,4915200
59,C:\Users\Azerty\application-programming-labs-2025\image\000061.jpg,image\000061.jpg,640000
60,C:\Users\Azerty\application-programming-labs-2025\image\000062.jpg,image\000062.jpg,1137600
61,C:\Users\Azerty\application-programming-labs-2025\image\000063.jpg,image\000063.jpg,1707200
62,C:\Users\Azerty\application-programming-labs-2025\image\000064.jpg,image\000064.jpg,350400
63,C:\Users\Azerty\application-programming-labs-2025\image\000065.jpg,image\000065.jpg,1705600
64,C:\Users\Azerty\application-programming-labs-2025\image\000066.jpg,image\000066.jpg,360000
65,C:\Users\Azerty\application-programming-labs-2025\image\000067.jpg,image\000067.jpg,1815000
66,C:\Users\Azerty\application-programming-labs-2025\image\000068.jpg,image\000068.jpg,870753
67,C:\Users\Azerty\application-programming-labs-2025\image\000069.jpg,image\000069.jpg,1330056
68,C:\Users\Azerty\application-programming-labs-2025\image\000070.jpg,image\000070.jpg,1513500
69,C:\Users\Azerty\application-programming-labs-2025\image\000071.jpg,image\000071.jpg,1032192
70,C:\Users\Azerty\application-programming-labs-2025\image\000072.jpg,image\000072.jpg,249696
71,C:\Users\Azerty\application-programming-labs-2025\image\000073.jpg,image\000073.jpg,698368
72,C:\Users\Azerty\application-programming-labs-2025\image\000074.jpg,image\000074.jpg,261042
73,C:\Users\Azerty\application-programming-labs-2025\image\000075.jpg,image\000075.jpg,166500
74,C:\Users\Azerty\application-programming-labs-2025\image\000076.jpg,image\000076.jpg,288300
75,C:\Users\Azerty\application-programming-labs-2025\image\000077.jpg,image\000077.jpg,3328000
76,C:\Users\Azerty\application-programming-labs-2025\image\000078.jpg,image\000078.jpg,19009536
77,C:\Users\Azerty\application-programming-labs-2025\image\000079.jpg,image\000079.jpg,1572864
